eventID;lnr;;period;dam;prove;N_daph;N_cop;N_naup;N_bos;l_daph_mm;l_cop_mm;l_naup_mm;l_bos_mm;m_daph_ug;m_cop_ug;m_naup_ug;m_bos_ug;B_daph_ugL;B_cop_ugL;B_naup_ugL;B_bos_ugL;period;dam;prove;N_daph_1;N_cop_1;N_naup_1;N_bos_1;B_daph_ugL_1;B_cop_ugL_1;B_naup_ugL_1;B_bos_ugL_1;comments;
95f1804f-fe4a-4cb1-9549-f40a33008664;1;07.08.2013;4;1;1;2;53;61;0;0.417;0.79;0.397;NA;1.481;5.516;1.664;NA;0.148085389;14.61721166;5.076181219;0;4;1;1;11;102;43;0;2.56965285;29.32534301;3.180135685;0;NA;
aacf0c92-a45e-4a4f-9e56-6f05ac387983;2;07.08.2013;4;1;2;1;40;4;0;0.417;0.79;0.397;NA;1.481;5.516;1.664;NA;0.074042695;11.03185786;0.332864342;0;4;1;2;11;100;55;0;2.56965285;28.75033629;4.067615411;0;NA;
c0470d10-2e97-4434-b5b4-aea6a8af3a60;3;07.08.2013;4;1;3;0;23;13;0;0.417;0.79;0.397;NA;NA;5.516;1.664;NA;0;6.343318267;1.081809112;0;4;1;3;7;125;40;0;1.635233632;35.93792036;2.958265754;0;NA;
371bd09c-1815-49c9-a0f2-abd67eba0cff;4;07.08.2013;4;2;1;0;0;0;8;NA;NA;NA;0.598;NA;NA;NA;11.137;0;0;0;4.454909166;4;2;1;0;0;0;2;0;0;0;1.527461874;NA;
3aae1407-3ffe-40a6-aaca-58e139b22c01;5;07.08.2013;4;2;2;0;0;0;1;NA;NA;NA;0.598;NA;NA;NA;11.137;0;0;0;0.556863646;4;2;2;0;0;0;5;0;0;0;3.818654684;NA;
545e897d-954e-43fa-9a3f-34911a3edb84;6;07.08.2013;4;2;3;0;0;0;33;NA;NA;NA;0.598;NA;NA;NA;11.137;0;0;0;18.37650031;4;2;3;0;5;0;3;0;0.999893368;0;2.29119281;NA;
da7d48d8-b5ec-4fa0-a21c-ded56e9ecb62;7;06.08.2013;4;3;1;0;72;21;0;NA;0.718;0.409;NA;NA;4.989;1.675;NA;0;17.95998159;1.758272844;0;4;3;1;0;105;47;0;0;26.05147227;3.725836731;0;NA;
24fc91fb-10ab-496e-abd0-6dbf00136cf3;8;06.08.2013;4;3;2;0;106;31;0;NA;0.718;0.409;NA;NA;4.989;1.675;NA;0;26.44108401;2.595545627;0;4;3;2;0;105;46;0;0;26.05147227;3.646563609;0;NA;
52330816-667f-45c6-a90e-bd7d814ede30;9;06.08.2013;4;3;3;0;91;64;0;NA;0.718;0.409;NA;NA;4.989;1.675;NA;0;22.69942118;5.358545811;0;4;3;3;0;45;45;0;0;11.16491669;3.567290487;0;NA;
0afba290-c936-45e5-a4f3-9dfff25de836;10;06.08.2013;4;4;1;0;15;0;0;NA;0.349;NA;NA;NA;2.352;NA;NA;0;1.764137959;0;0;4;4;1;0;5;0;0;0;0.867980247;0;0;NA;
2d0829f4-b3b9-4db5-87a1-322df0eb0323;11;06.08.2013;4;4;2;0;0;0;0;NA;0.349;NA;NA;NA;NA;NA;NA;0;0;0;0;4;4;2;0;1;0;0;0;0.363041579;0;0;NA;
3d1979da-72eb-40f7-b17e-bf50d6e59a26;12;06.08.2013;4;4;3;0;1;0;0;NA;0.349;NA;NA;NA;2.352;NA;NA;0;0.117609197;0;0;4;4;3;0;0;0;0;0;0;0;0;NA;
64a6bf97-bd1f-433b-a912-9294c2752f8f;13;06.08.2013;4;5;1;0;0;0;0;NA;0.386;NA;NA;NA;NA;NA;NA;0;0;0;0;4;5;1;0;0;0;0;0;0;0;0;NA;
016aa1ea-3e70-4ede-ae13-ae311d017944;14;06.08.2013;4;5;2;0;0;0;0;NA;0.386;NA;NA;NA;NA;NA;NA;0;0;0;0;4;5;2;0;0;0;0;0;0;0;0;NA;
01b61769-73c6-477a-8e39-7b24d66315ab;15;06.08.2013;4;5;3;0;1;0;0;NA;0.386;NA;NA;NA;2.613;NA;NA;0;0.13066967;0;0;4;5;3;0;0;0;0;0;0;0;0;NA;
e9ceb082-3fc6-46d9-9cca-1248d0571f93;16;06.08.2013;4;6;1;11;0;1;0;2.069;NA;0.226;NA;10.606;NA;1.485;NA;5.83310213;0;0.074236048;0;4;6;1;1;8;0;0;0.454777242;2.395857643;0;0;NA;
a935243c-c69b-477b-81fe-023830f7b40b;17;06.08.2013;4;6;2;1;1;1;0;2.069;0.855;0.226;NA;10.606;5.988;1.485;NA;0.530282012;0.299408755;0.074236048;0;4;6;2;4;3;0;0;1.819108969;0.898446616;0;0;lengde_copepode_tatt_fra_gjensomsnitt_periode_2_og_3;
3d9f6bd9-1f62-478c-a49c-ff4c6eaba77a;18;06.08.2013;4;6;3;4;0;0;0;2.069;NA;0.226;NA;10.606;NA;NA;NA;2.121128047;0;0;0;4;6;3;4;1;0;0;1.819108969;0.299482205;0;0;NA;
6c429873-540f-4109-8ce8-6bd1c500b13c;19;06.08.2013;4;7;1;0;37;39;0;NA;0.757;0.325;NA;NA;5.272;1.598;NA;0;9.75395223;3.115395825;0;4;7;1;0;165;108;0;0;51.43735623;8.599681223;0;NA;
8bd04d22-2f48-4fb2-9333-4204f8e35f74;20;06.08.2013;4;7;2;0;36;67;0;NA;0.757;0.325;NA;NA;5.272;1.598;NA;0;9.490331899;5.352090264;0;4;7;2;0;109;139;0;0;33.97982927;11.06810824;0;NA;
aa557078-2d5c-47ed-a8ca-bf80a0930e6f;21;06.08.2013;4;7;3;0;81;119;0;NA;0.757;0.325;NA;NA;5.272;1.598;NA;0;21.35324677;9.505951365;0;4;7;3;0;131;138;0;0;40.83814343;10.98848156;0;1_dapnnia_sletta_fra_prove._Sans._Forurensning_i_sil;
a4d495a0-57e7-4fff-9b3a-59e630d60a25;22;07.08.2013;4;8;1;0;0;7;0;NA;NA;0.219;NA;NA;NA;1.475;NA;0;0;0.516100464;0;4;8;1;0;0;0;0;0;0;0;0;ikke_foto_av_naupili_har_brukt_gj.snitt_storrelse_fra_dam_9;
32b14039-42f9-47ea-a606-7ab91838178f;23;07.08.2013;4;8;2;0;0;2;0;NA;NA;0.219;NA;NA;NA;1.475;NA;0;0;0.147457275;0;4;8;2;0;0;0;0;0;0;0;0;ikke_foto_av_naupili_har_brukt_gj.snitt_storrelse_fra_dam_10;
d5052338-13dc-471d-b0a6-81d367f24735;24;07.08.2013;4;8;3;0;1;13;0;NA;0.973;0.219;NA;NA;6.852;1.475;NA;0;0.342580172;0.95847229;0;4;8;3;0;0;0;0;0;0;0;0;ikke_foto_av_naupili_eller_copepode_har_brukt_gj.snitt_storrelse_fra_dan_9;
e041d878-5b2a-42ba-9a38-447132c1092b;25;07.08.2013;4;9;1;0;0;20;0;NA;NA;0.219;NA;NA;NA;1.475;NA;0;0;1.474572754;0;4;9;1;0;0;44;0;0;0;3.17904037;0;ikke_foto_av_naupili_har_brukt_gj.snitt_storrelse_periode_2_og_3;
b9814ad8-f0ad-4dd4-90f0-fef4d910de96;26;07.08.2013;4;9;2;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;4;9;2;0;0;8;0;0;0;0.57800734;0;NA;
15333749-bc48-4fa2-b2d3-3077d7c486b9;27;07.08.2013;4;9;3;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;4;9;3;0;0;2;0;0;0;0.144501835;0;NA;
76e8568e-59ac-4e0b-8337-d9ad078a0f9b;28;10.08.2013;4;10;1;3;36;15;0;0.721;0.787;0.291;NA;2.905;5.494;1.562;NA;0.435757385;9.888789702;1.171508553;0;4;10;1;0;4;1;0;0;1.215450841;0.080351705;0;NA;
ac8dc1bd-deb1-40df-a3e0-b2334fcae426;29;10.08.2013;4;10;2;1;40;16;0;0.721;0.787;0.291;NA;2.905;5.494;1.562;NA;0.145252462;10.98754411;1.249609123;0;4;10;2;0;19;2;0;0;5.773391497;0.160703409;0;NA;
8a324919-68f2-4aa1-9cd1-bbc96759be8f;30;10.08.2013;4;10;3;3;36;17;0;0.721;0.787;0.291;NA;2.905;5.494;1.562;NA;0.435757385;9.888789702;1.327709694;0;4;10;3;0;6;3;0;0;1.823176262;0.241055114;0;NA;
131b0d4d-80e9-49ed-a75c-bb61048bde02;31;10.08.2013;4;11;1;118;0;0;0;1.844;NA;NA;NA;9.207;NA;NA;NA;54.32323174;0;0;0;4;11;1;141;0;0;0;61.6154782;0;0;0;NA;
5400c613-02e1-4ef9-9310-6a97f0cf8645;32;10.08.2013;4;11;2;140;0;0;0;1.844;NA;NA;NA;9.207;NA;NA;NA;64.4512919;0;0;0;4;11;2;90;0;0;0;39.32902864;0;0;0;NA;
b7bce928-d0fb-452d-a2f2-9974f231821a;33;10.08.2013;4;11;3;327;0;0;0;1.844;NA;NA;NA;9.207;NA;NA;NA;150.5398032;0;0;0;4;11;3;280;0;0;0;122.356978;0;0;0;NA;
74dc34a4-ee7e-4af2-84b2-f54ecb65b704;34;10.08.2013;4;12;1;13;0;0;0;2.148;NA;NA;NA;11.106;NA;NA;NA;7.219069372;0;0;0;4;12;1;75;0;0;0;44.03442155;0;0;0;NA;
2f915f32-7bfc-49b8-88ce-248b4acc1b65;35;10.08.2013;4;12;2;5;0;0;0;2.148;NA;NA;NA;11.106;NA;NA;NA;2.776565143;0;0;0;4;12;2;32;0;0;0;18.78801986;0;0;0;NA;
d37c459f-79b6-4da6-895e-807812a8f636;36;10.08.2013;4;12;3;3;0;0;0;2.148;NA;NA;NA;11.106;NA;NA;NA;1.665939086;0;0;0;4;12;3;25;0;0;0;14.67814052;0;0;0;NA;
ceedcd90-df6a-4a6a-9b5a-e1b514b0ec32;37;10.08.2013;4;13;1;0;57;7;0;NA;0.732;0.295;NA;NA;5.094;1.567;NA;0;14.51779502;0.548527994;0;4;13;1;0;160;54;0;0;39.28772748;4.031319167;0;1_daphnia_sletta_fra_data._Sans_forurensning_i_sil;
2e8fab25-c92a-4dcd-a618-3a7ad8417184;38;10.08.2013;4;13;2;0;43;20;0;NA;0.732;0.295;NA;NA;5.094;1.567;NA;0;10.9520208;1.567222841;0;4;13;2;0;283;87;0;0;69.49016799;6.494903102;0;NA;
914f1b50-a40b-4f0e-b1ad-644593830ef2;39;10.08.2013;4;13;3;0;69;19;0;NA;0.732;0.295;NA;NA;5.094;1.567;NA;0;17.57417292;1.488861699;0;4;13;3;0;160;53;0;0;39.28772748;3.956665108;0;NA;
73613d2d-d9b3-468a-a8ca-4f24136bdf3e;40;10.08.2013;4;14;1;4;0;0;0;1.582;NA;NA;NA;7.628;NA;NA;NA;1.52553141;0;0;0;4;14;1;42;0;0;0;16.78907182;0;0;0;NA;
195a45c2-d89f-469d-814e-e435b2a01d0c;41;10.08.2013;4;14;2;74;0;0;0;1.582;NA;NA;NA;7.628;NA;NA;NA;28.22233109;0;0;0;4;14;2;63;0;0;0;25.18360772;0;0;0;NA;
3320e747-010a-4b30-9f61-2ef7ec358a79;42;10.08.2013;4;14;3;12;0;0;0;1.582;NA;NA;NA;7.628;NA;NA;NA;4.576594231;0;0;0;4;14;3;104;0;0;0;41.57293973;0;0;0;NA;
f3bbfcf2-6fa8-4154-9882-f161792a92ce;43;10.08.2013;4;15;1;21;17;0;0;1.358;0.746;NA;NA;6.321;5.194;NA;NA;6.636725314;4.415238715;0;0;4;15;1;33;18;0;0;9.567204854;4.762364273;0;0;NA;
8446dde7-d394-4810-aba5-e0b198a191c4;44;10.08.2013;4;15;2;49;28;0;0;1.358;0.746;NA;NA;6.321;5.194;NA;NA;15.4856924;7.272157883;0;0;4;15;2;52;22;1;0;15.07559553;5.820667445;0.079315743;0;NA;
036c2286-af67-496b-ab96-e28b7e9b7627;45;10.08.2013;4;15;3;10;6;0;0;1.358;0.746;NA;NA;6.321;5.194;NA;NA;3.160345387;1.558319546;0;0;4;15;3;49;21;0;0;14.20584963;5.556091652;0;0;NA;
eb8cc518-a6fc-460e-bf0d-3af12c362747;46;10.08.2013;4;16;1;14;0;0;0;2.146;NA;NA;NA;11.09;NA;NA;NA;7.762756768;0;0;0;4;16;1;17;1;0;0;10.12978518;0.235730856;0;0;NA;
ba2eb4c7-9a6a-4ede-ac34-722be729ab32;47;10.08.2013;4;16;2;11;0;0;0;2.146;NA;NA;NA;11.09;NA;NA;NA;6.099308889;0;0;0;4;16;2;25;0;0;0;14.89674292;0;0;0;NA;
7c05666c-90e6-4918-aa3d-8402d3ec936b;48;10.08.2013;4;16;3;31;0;0;0;2.146;NA;NA;NA;11.09;NA;NA;NA;17.18896142;0;0;0;4;16;3;4;0;0;0;2.383478867;0;0;0;NA;
3c233b1a-d14e-4008-b99d-cf7a1305847a;49;10.08.2013;4;17;1;1;0;0;0;2.103;NA;NA;NA;10.822;NA;NA;NA;0.541109545;0;0;0;4;17;1;73;0;0;0;38.04142189;0;0;0;NA;
624d5d0c-72c0-4542-a2d2-abf6ee4fecbc;50;10.08.2013;4;17;2;5;0;0;0;2.103;NA;NA;NA;10.822;NA;NA;NA;2.705547725;0;0;0;4;17;2;45;0;0;0;23.45019157;0;0;0;NA;
73f8bf32-cdfa-454c-8397-75bcd8d81ab4;51;10.08.2013;4;17;3;11;0;0;0;2.103;NA;NA;NA;10.822;NA;NA;NA;5.952204995;0;0;0;4;17;3;21;0;0;0;10.94342273;0;0;0;NA;
47ece903-fbec-4f16-b029-813925f20d92;52;10.08.2013;4;18;1;175;119;0;0;1.949;1.106;NA;NA;9.852;7.833;NA;NA;86.20668656;46.60398199;0;0;4;18;1;110;131;0;0;46.92287734;45.70382964;0;0;NA;
8553597a-1816-4009-be66-75caefe54305;53;10.08.2013;4;18;2;7;99;0;0;1.949;1.106;NA;NA;9.852;7.833;NA;NA;3.448267462;38.77137998;0;0;4;18;2;201;72;23;0;85.74089406;25.11966209;1.893860027;0;NA;
75d8ffa0-c713-43f5-b337-16cb70c68427;54;10.08.2013;4;18;3;127;121;0;0;1.949;1.106;NA;NA;9.852;7.833;NA;NA;62.56142396;47.3872422;0;0;4;18;3;192;67;7;0;81.90174955;23.37524111;0.576392182;0;NA;
a5bafe92-df03-49aa-9d0d-1b3d2598c1fc;55;10.08.2013;4;19;1;0;68;0;0;NA;0.756;NA;NA;NA;5.27;NA;NA;0;17.91888037;0;0;4;19;1;2;40;73;0;0.596446675;9.794587653;5.544000258;0;NA;
855f703d-9c7c-49bd-b854-a4bfb8bf53cb;56;10.08.2013;4;19;2;0;197;0;0;NA;0.756;NA;NA;NA;5.27;NA;NA;0;51.91205047;0;0;4;19;2;0;366;73;0;0;89.62047703;5.544000258;0;NA;
3273b0a8-e259-4a4e-80ee-982677a37163;57;10.08.2013;4;19;3;0;42;0;0;NA;0.756;NA;NA;NA;5.27;NA;NA;0;11.06754376;0;0;4;19;3;0;55;30;0;0;13.46755802;2.27835627;0;NA;
60c95da7-37e2-437b-9c4d-5cf7e57bbe26;58;10.08.2013;4;20;1;55;13;0;0;1.24;0.908;NA;NA;5.656;6.375;NA;NA;15.55482886;4.143715194;0;0;4;20;1;31;28;12;0;11.15364991;11.59115268;0.96794532;0;NA;
9414ec9b-05d9-44f5-8636-d872d10df378;59;10.08.2013;4;20;2;50;11;0;0;1.24;0.908;NA;NA;5.656;6.375;NA;NA;14.14075351;3.506220549;0;0;4;20;2;41;17;24;0;14.75160149;7.037485556;1.935890639;0;NA;
fb9f62c1-f72a-4eda-9061-748c91ba47ee;60;10.08.2013;4;20;3;11;11;0;0;1.24;0.908;NA;NA;5.656;6.375;NA;NA;3.110965772;3.506220549;0;0;4;20;3;51;38;22;0;18.34955307;15.73085007;1.774566419;0;NA;
f1970454-2c73-4e52-ac5d-f12674c6f32f;61;11.08.2013;4;21;1;20;138;195;0;2.079;1.237;0.391;NA;10.665;8.798;1.659;NA;10.66481448;60.70776075;16.17494064;0;4;21;1;66;133;1042;0;34.62489755;52.13927402;78.74923874;0;NA;
a8265075-b1ec-4fc5-9f1f-6cad23f8f33c;62;11.08.2013;4;21;2;321;100;24;0;2.079;1.237;0.391;NA;10.665;8.798;1.659;NA;171.1702724;43.99113098;1.990761925;0;4;21;2;5;40;915;0;2.623098299;15.68098467;69.15120292;0;NA;
64152b94-22c3-4fca-acec-43ce2f2f6130;63;11.08.2013;4;21;3;206;406;9;0;2.079;1.237;0.391;NA;10.665;8.798;1.659;NA;109.8475891;178.6039918;0.746535722;0;4;21;3;9;109;976;0;4.721576939;42.73068322;73.76128312;0;NA;
4c2a1d71-4a8c-4b71-bbfa-62581c7aca41;64;01.08.2013;3;1;1;11;102;43;0;1.062;0.822;0.222;NA;4.672;5.75;1.479;NA;2.56965285;29.32534301;3.180135685;0;3;1;1;0;191;46;0;0;53.50598402;3.583002279;0;NA;
239ffdbc-72f9-47dc-91e8-90f3bc6d77ab;65;01.08.2013;3;1;2;11;100;55;0;1.062;0.822;0.222;NA;4.672;5.75;1.479;NA;2.56965285;28.75033629;4.067615411;0;3;1;2;3;123;46;0;1.258525403;34.45673317;3.583002279;0;NA;
d0945734-186f-4026-b952-0db141369cde;66;01.08.2013;3;1;3;7;125;40;0;1.062;0.822;0.222;NA;4.672;5.75;1.479;NA;1.635233632;35.93792036;2.958265754;0;3;1;3;210;25;0;0;88.09677824;7.00340105;0;0;NA;
8c3f836a-f3ed-4b01-885d-3ea1b1146791;67;01.08.2013;3;2;1;0;0;0;2;NA;0.58;NA;0.759;NA;NA;NA;15.275;0;0;0;1.527461874;3;2;1;0;0;0;31;0;0;0;17.99842658;NA;
40b3d8ef-a278-453a-9df1-88fd567504cf;68;01.08.2013;3;2;2;0;0;0;5;NA;0.58;NA;0.759;NA;NA;NA;15.275;0;0;0;3.818654684;3;2;2;0;0;0;41;0;0;0;23.80437063;NA;
94561b86-8cf5-4fb6-968a-0d881b11bbe3;69;01.08.2013;3;2;3;0;5;0;3;NA;0.58;NA;0.759;NA;4;NA;15.275;0;0.999893368;0;2.29119281;3;2;3;0;0;0;117;0;0;0;67.92954547;NA;
1117402c-eef9-4392-99b9-295789b6de8a;70;31.07.2013;3;3;1;0;105;47;0;NA;0.714;0.313;NA;NA;4.962;1.585;NA;0;26.05147227;3.725836731;0;3;3;1;0;9;5;0;0;2.041437736;0.386948005;0;NA;
7e0056b3-ccce-4358-92ff-08f30e2a746d;71;31.07.2013;3;3;2;0;105;46;0;NA;0.714;0.313;NA;NA;4.962;1.585;NA;0;26.05147227;3.646563609;0;3;3;2;0;44;54;0;0;9.980362263;4.179038449;0;NA;
ae806dc9-3232-46dc-b5ef-a565359cac54;72;31.07.2013;3;3;3;0;45;45;0;NA;0.714;0.313;NA;NA;4.962;1.585;NA;0;11.16491669;3.567290487;0;3;3;3;0;28;31;0;0;6.351139622;2.399077628;0;NA;
9a7da7bc-e594-4a04-9b7a-7698a0cb481f;73;31.07.2013;3;4;1;0;1;0;0;NA;1.029;NA;NA;NA;7.261;NA;NA;0;0.363041579;0;0;3;4;1;0;0;0;0;0;0;0;0;NA;
a210627f-9a77-4c39-8674-a944ff6a4928;74;31.07.2013;3;4;2;0;0;0;0;NA;1.029;NA;NA;NA;NA;NA;NA;0;0;0;0;3;4;2;0;0;0;0;0;0;0;0;NA;
8225974a-82ca-4c1a-bb25-950263fc148f;75;31.07.2013;3;4;3;0;0;0;0;NA;1.029;NA;NA;NA;NA;NA;NA;0;0;0;0;3;4;3;0;2;1;0;0;0.347192099;0.078042527;0;NA;
3a013a5c-8ccb-4c0e-9aec-5d7b01591b3f;76;31.07.2013;3;5;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;3;5;1;0;0;0;0;0;0;0;0;NA;
dc328a19-3486-496a-9c16-f53f82d9fe63;77;31.07.2013;3;5;2;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;3;5;2;0;0;0;0;0;0;0;0;NA;
afc2c6e7-e750-48f6-9815-a745bdb8c567;78;31.07.2013;3;5;3;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;3;5;3;0;1;0;0;0;0.130744619;0;0;NA;
1b945898-8467-4011-8491-3bdc652a87c2;79;31.07.2013;3;6;1;1;8;0;0;1.826;0.855;NA;NA;9.096;5.99;NA;NA;0.454777242;2.395857643;0;0;3;6;1;48;1;2;0;19.42951095;0.299404659;0.162157941;0;NA;
57dcb8a1-5c14-4068-b7e5-9ff60843cfb8;80;31.07.2013;3;6;2;4;3;0;0;1.826;0.855;NA;NA;9.096;5.99;NA;NA;1.819108969;0.898446616;0;0;3;6;2;40;1;1;0;16.19125912;0.299404659;0.08107897;0;NA;
e7ad768c-910a-4947-89f1-c92db82fc1f5;81;31.07.2013;3;6;3;4;1;0;0;1.826;0.855;NA;NA;9.096;5.99;NA;NA;1.819108969;0.299482205;0;0;3;6;3;55;8;9;0;22.2629813;2.395237269;0.729710734;0;NA;
1b58879c-fb63-4d27-9d99-a82b7a3bf138;82;31.07.2013;3;7;1;0;165;108;0;NA;0.889;0.32;NA;NA;6.235;1.593;NA;0;51.43735623;8.599681223;0;3;7;1;0;84;181;0;0;18.80525863;13.70072128;0;NA;
8fab153f-bae7-4204-8713-713bc69ab9f5;83;31.07.2013;3;7;2;0;109;139;0;NA;0.889;0.32;NA;NA;6.235;1.593;NA;0;33.97982927;11.06810824;0;3;7;2;0;47;117;0;0;10.52198995;8.856267347;0;NA;
