eventID;lnr;;period;dam;prove;N_daph;N_cop;N_naup;N_bos;l_daph_mm;l_cop_mm;l_naup_mm;l_bos_mm;m_daph_ug;m_cop_ug;m_naup_ug;m_bos_ug;B_daph_ugL;B_cop_ugL;B_naup_ugL;B_bos_ugL;period;dam;prove;N_daph_1;N_cop_1;N_naup_1;N_bos_1;B_daph_ugL_1;B_cop_ugL_1;B_naup_ugL_1;B_bos_ugL_1;comments;
f0d1e265-d85a-4c35-a929-415e1cedeeb1;84;31.07.2013;3;7;3;0;131;138;0;NA;0.889;0.32;NA;NA;6.235;1.593;NA;0;40.83814343;10.98848156;0;3;7;3;0;62;132;0;0;13.88007184;9.991686238;0;NA;
65f44df1-8ff0-4897-a8c9-0798af67d37a;85;01.08.2013;3;8;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;3;8;1;0;0;1;0;0;0;0.073728638;0;NA;
9767b37a-3e3f-4823-8e85-9766208dd23c;86;01.08.2013;3;8;2;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;3;8;2;0;0;0;0;0;0;0;0;NA;
2ef7138f-ba95-4a50-b0b4-1bb65e3d2c17;87;01.08.2013;3;8;3;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;3;8;3;0;0;0;0;0;0;0;0;NA;
96c251b7-43ff-4027-8718-2fb236ddf7e7;88;01.08.2013;3;9;1;0;0;44;0;NA;NA;0.198;NA;NA;NA;1.445;NA;0;0;3.17904037;0;3;9;1;0;1;0;0;0;0.284753636;0;0;NA;
e5c63e18-73f1-4dc7-a4e9-2e9c887ee36d;89;01.08.2013;3;9;2;0;0;8;0;NA;NA;0.198;NA;NA;NA;1.445;NA;0;0;0.57800734;0;3;9;2;0;1;1;0;0;0.284753636;0.075060721;0;NA;
d670e8ad-8898-459b-ab31-57a7438909f2;90;01.08.2013;3;9;3;0;0;2;0;NA;NA;0.198;NA;NA;NA;1.445;NA;0;0;0.144501835;0;3;9;3;0;0;0;0;0;0;0;0;NA;
9c8d5e1e-8047-4fb4-ae79-d02221db1f50;91;04.08.2013;3;10;1;0;4;1;0;NA;0.867;0.334;NA;NA;6.077;1.607;NA;0;1.215450841;0.080351705;0;3;10;1;0;73;15;0;0;22.71417334;1.174483876;0;NA;
2e962aec-798f-4455-981b-be0dc579b7c4;92;04.08.2013;3;10;2;0;19;2;0;NA;0.867;0.334;NA;NA;6.077;1.607;NA;0;5.773391497;0.160703409;0;3;10;2;0;60;12;0;0;18.66918356;0.939587101;0;NA;
82220371-a517-4681-a991-98b8b945d30e;93;04.08.2013;3;10;3;0;6;3;0;NA;0.867;0.334;NA;NA;6.077;1.607;NA;0;1.823176262;0.241055114;0;3;10;3;0;25;3;0;0;7.778826485;0.234896775;0;NA;
5aaf2310-e213-4350-a543-3511b1b39a13;94;04.08.2013;3;11;1;141;0;0;0;1.768;NA;NA;NA;8.74;NA;NA;NA;61.6154782;0;0;0;3;11;1;227;0;0;0;70.02489112;0;0;0;NA;
094d4388-450a-4253-9f85-11b9956bdb9d;95;04.08.2013;3;11;2;90;0;0;0;1.768;NA;NA;NA;8.74;NA;NA;NA;39.32902864;0;0;0;3;11;2;312;0;0;0;96.24566533;0;0;0;NA;
3438a32d-e969-4e41-b4e3-bcc80a16134d;96;04.08.2013;3;11;3;280;0;0;0;1.768;NA;NA;NA;8.74;NA;NA;NA;122.356978;0;0;0;3;11;3;236;0;0;0;72.80120839;0;0;0;NA;
eb9ead90-49cc-43ae-8c14-1b5eb41eb2d3;97;04.08.2013;3;12;1;75;0;0;0;2.248;NA;NA;NA;11.743;NA;NA;NA;44.03442155;0;0;0;3;12;1;144;0;0;0;74.32511419;0;0;0;NA;
df7806e9-7e80-4267-8813-4a0e9a806d94;98;04.08.2013;3;12;2;32;0;0;0;2.248;NA;NA;NA;11.743;NA;NA;NA;18.78801986;0;0;0;3;12;2;74;0;0;0;38.19485035;0;0;0;NA;
48894630-cc0b-43d5-9e57-67462ac136b7;99;04.08.2013;3;12;3;25;0;0;0;2.248;NA;NA;NA;11.743;NA;NA;NA;14.67814052;0;0;0;3;12;3;117;0;0;0;60.38915528;0;0;0;NA;
4daf9e59-ccf7-4b85-aa4b-f6dfc11aa198;100;04.08.2013;3;13;1;0;160;54;0;NA;0.707;0.233;NA;NA;4.911;1.493;NA;0;39.28772748;4.031319167;0;3;13;1;0;118;8;0;0;33.00182679;0.585359433;0;NA;
a6778a14-c0c8-4bfd-8ae5-1ee9faeddbdd;101;04.08.2013;3;13;2;0;283;87;0;NA;0.707;0.233;NA;NA;4.911;1.493;NA;0;69.49016799;6.494903102;0;3;13;2;0;67;19;0;0;18.73832538;1.390228652;0;NA;
558eb0ed-f810-4a22-abf9-5cc4a39ac2b6;102;04.08.2013;3;13;3;0;160;53;0;NA;0.707;0.233;NA;NA;4.911;1.493;NA;0;39.28772748;3.956665108;0;3;13;3;0;98;64;0;0;27.40829683;4.68287546;0;NA;
0d49987e-d20e-4c2f-97e9-bdf6796b708d;103;04.08.2013;3;14;1;42;0;0;0;1.644;NA;NA;NA;7.995;NA;NA;NA;16.78907182;0;0;0;3;14;1;29;0;0;0;6.498198835;0;0;0;NA;
395ed857-573a-418f-88fd-d992142ff49d;104;04.08.2013;3;14;2;63;0;0;0;1.644;NA;NA;NA;7.995;NA;NA;NA;25.18360772;0;0;0;3;14;2;96;0;0;0;21.5112789;0;0;0;NA;
6dcef91f-e0c1-4bbb-b669-9904c88b98a0;105;04.08.2013;3;14;3;104;0;0;0;1.644;NA;NA;NA;7.995;NA;NA;NA;41.57293973;0;0;0;3;14;3;68;0;0;0;15.23715589;0;0;0;NA;
6ab220cd-039c-417e-af97-816ad800b930;106;04.08.2013;3;15;1;33;18;0;0;1.266;0.759;0.313;NA;5.798;5.292;NA;NA;9.567204854;4.762364273;0;0;3;15;1;2;13;0;0;0.25922878;3.139692598;0;0;NA;
8fa038f9-837f-4bc5-9fe5-f6bff501ce71;107;04.08.2013;3;15;2;52;22;1;0;1.266;0.759;0.313;NA;5.798;5.292;1.586;NA;15.07559553;5.820667445;0.079315743;0;3;15;2;3;12;0;0;0.38884317;2.898177783;0;0;NA;
83965d31-9892-475e-a6ec-c6ab7edc1bb0;108;04.08.2013;3;15;3;49;21;0;0;1.266;0.759;0.313;NA;5.798;5.292;NA;NA;14.20584963;5.556091652;0;0;3;15;3;0;17;7;0;0;4.105751859;0.487275206;0;NA;
b6b05b6d-17fa-4a65-8474-03e557494462;109;04.08.2013;3;16;1;17;1;0;0;2.275;0.68;NA;NA;11.917;4.715;NA;NA;10.12978518;0.235730856;0;0;3;16;1;21;0;0;0;11.78739807;0;0;0;NA;
b716a9c7-f3de-468d-b9a1-ad39efacf470;110;04.08.2013;3;16;2;25;0;0;0;2.275;0.68;NA;NA;11.917;NA;NA;NA;14.89674292;0;0;0;3;16;2;29;0;0;0;16.27783543;0;0;0;NA;
49a1c45d-da24-4318-a245-75c83f43ae71;111;04.08.2013;3;16;3;4;0;0;0;2.275;0.68;NA;NA;11.917;NA;NA;NA;2.383478867;0;0;0;3;16;3;16;0;0;0;8.98087472;0;0;0;NA;
2425f9fe-bb15-4c31-b3e6-da3ff7c24be2;112;04.08.2013;3;17;1;73;0;0;0;2.04;NA;NA;NA;10.422;NA;NA;NA;38.04142189;0;0;0;3;17;1;21;0;0;0;7.893804004;0;0;0;NA;
b43c350a-709d-4147-a391-0964bd6ce38a;113;04.08.2013;3;17;2;45;0;0;0;2.04;NA;NA;NA;10.422;NA;NA;NA;23.45019157;0;0;0;3;17;2;41;10;0;0;15.41171258;2.357830252;0;0;NA;
fe35a043-f4c2-431f-ae71-27abac2c216e;114;04.08.2013;3;17;3;21;0;0;0;2.04;NA;NA;NA;10.422;NA;NA;NA;10.94342273;0;0;0;3;17;3;7;2;0;0;2.631268001;0.47156605;0;0;NA;
bc171155-aae5-46e6-88cd-c271aa3f87a8;115;04.08.2013;3;18;1;110;131;0;0;1.733;0.99;0.377;NA;8.531;6.978;NA;NA;46.92287734;45.70382964;0;0;3;18;1;364;160;0;0;107.8012718;53.4887761;0;0;NA;
20b0d33f-f3ae-4693-8534-b613b3eb23ae;116;04.08.2013;3;18;2;201;72;23;0;1.733;0.99;0.377;NA;8.531;6.978;1.647;NA;85.74089406;25.11966209;1.893860027;0;3;18;2;264;164;0;0;78.18553781;54.82599551;0;0;NA;
e6051207-033a-4af0-aa2b-9d5bce00228b;117;04.08.2013;3;18;3;192;67;7;0;1.733;0.99;0.377;NA;8.531;6.978;1.647;NA;81.90174955;23.37524111;0.576392182;0;3;18;3;660;172;0;0;195.4638445;57.50043431;0;0;NA;
377c7ac4-0f51-4944-ad57-81eb52679d43;118;04.08.2013;3;19;1;2;40;73;0;1.295;0.705;0.253;NA;5.964;4.897;1.519;NA;0.596446675;9.794587653;5.544000258;0;3;19;1;0;14;10;0;0;3.027458961;0.815937179;0;NA;
994fa5c3-ef02-43e9-948b-35dd3fa3cd2c;119;04.08.2013;3;19;2;0;366;73;0;1.295;0.705;0.253;NA;NA;4.897;1.519;NA;0;89.62047703;5.544000258;0;3;19;2;0;15;13;0;0;3.24370603;1.060718333;0;NA;
cc569b2a-8390-4ca0-b9fa-c30436a2dca8;120;04.08.2013;3;19;3;0;55;30;0;1.295;0.705;0.253;NA;NA;4.897;1.519;NA;0;13.46755802;2.27835627;0;3;19;3;0;16;16;0;0;3.459953099;1.305499487;0;NA;
d82e849c-ff98-43cd-acab-8859046164f4;121;04.08.2013;3;20;1;31;28;12;0;1.509;1.167;0.34;NA;7.196;8.279;1.613;NA;11.15364991;11.59115268;0.96794532;0;3;20;1;59;25;2;0;15.27591843;9.941762447;0.155998651;0;ikke_bilde_av_daphn_i_foto._Brukt_gj.snitt_fra_periode_1;2_og_4
16e3239d-8317-4c06-b711-d92cca05e6bc;122;04.08.2013;3;20;2;41;17;24;0;1.509;1.167;0.34;NA;7.196;8.279;1.613;NA;14.75160149;7.037485556;1.935890639;0;3;20;2;182;43;0;0;47.12232465;17.09983141;0;0;ikke_bilde_av_daphn_i_foto._Brukt_gj.snitt_fra_periode_1;2_og_5
2db4af3c-e5af-43a3-87c9-748e1dce3246;123;04.08.2013;3;20;3;51;38;22;0;1.509;1.167;0.34;NA;7.196;8.279;1.613;NA;18.34955307;15.73085007;1.774566419;0;3;20;3;21;60;0;0;5.437191306;23.86022987;0;0;ikke_bilde_av_daphn_i_foto._Brukt_gj.snitt_fra_periode_1;2_og_6
f4aa5e7e-5ce3-4bd7-b802-1e245dbd8bb9;124;05.08.2013;3;21;1;66;133;1042;0;2.051;1.107;0.247;NA;10.492;7.84;1.512;NA;34.62489755;52.13927402;78.74923874;0;3;21;1;52;124;1320;0;24.86819517;36.95956798;97.16528225;0;NA;
164817f2-1dc7-470c-bcac-73be5b8e227c;125;05.08.2013;3;21;2;5;40;915;0;2.051;1.107;0.247;NA;10.492;7.84;1.512;NA;2.623098299;15.68098467;69.15120292;0;3;21;2;74;79;1072;0;35.38935466;23.54682153;78.9099868;0;NA;
219de6f5-afb9-458e-b285-1807944d7b5e;126;05.08.2013;3;21;3;9;109;976;0;2.051;1.107;0.247;NA;10.492;7.84;1.512;NA;4.721576939;42.73068322;73.76128312;0;3;21;3;19;58;489;0;9.086455926;17.28753986;35.99532047;0;NA;
9eb78d40-fdec-4624-8e49-9952b5d07956;127;26.07.2013;2;1;1;0;191;46;0;NA;0.802;0.287;NA;NA;5.603;1.558;NA;0;53.50598402;3.583002279;0;2;1;1;1;98;98;0;0.233944898;16.52750871;7.769929319;0;NA;
71eb6ce5-6c04-41d0-9eff-2e95a0db0118;128;26.07.2013;2;1;2;3;123;46;0;1.71;0.802;0.287;NA;8.39;5.603;1.558;NA;1.258525403;34.45673317;3.583002279;0;2;1;2;0;12;12;0;0;2.023776577;0.951419917;0;NA;
cd79eeb1-5008-4544-9c1f-04d497fc7f18;129;26.07.2013;2;1;3;0;25;0;0;1.71;0.802;0.287;NA;NA;5.603;NA;NA;0;7.00340105;0;0;2;1;3;0;12;12;0;0;2.023776577;0.951419917;0;NA;
00db05e5-1677-486e-8282-f255dc3835d4;130;25.07.2013;2;2;1;0;0;0;31;NA;NA;NA;0.617;NA;NA;NA;11.612;0;0;0;17.99842658;2;2;1;0;0;0;50;0;0;0;27.32293519;NA;
46107206-78a8-46f5-b0af-9bd0ac26764d;131;25.07.2013;2;2;2;0;0;0;41;NA;NA;NA;0.617;NA;NA;NA;11.612;0;0;0;23.80437063;2;2;2;0;0;0;30;0;0;0;16.39376111;NA;
42aca55d-0da8-4450-b829-db3253b5b96f;132;25.07.2013;2;2;3;0;0;0;117;NA;NA;NA;0.617;NA;NA;NA;11.612;0;0;0;67.92954547;2;2;3;0;0;0;30;0;0;0;16.39376111;NA;
d741b53a-db9a-4225-a43e-2f9c16ed19d8;133;25.07.2013;2;3;1;0;9;5;0;NA;0.655;0.278;NA;NA;4.537;1.548;NA;0;2.041437736;0.386948005;0;2;3;1;0;5;1;0;0;1.0201039;0.074259592;0;NA;
e93c035b-4d3b-4f96-9b7c-cea315ff0370;134;25.07.2013;2;3;2;0;44;54;0;NA;0.655;0.278;NA;NA;4.537;1.548;NA;0;9.980362263;4.179038449;0;2;3;2;0;4;12;0;0;0.81608312;0.891115107;0;NA;
7cb37b05-72f4-4775-879e-9b45f250677d;135;25.07.2013;2;3;3;0;28;31;0;NA;0.655;0.278;NA;NA;4.537;1.548;NA;0;6.351139622;2.399077628;0;2;3;3;0;2;26;0;0;0.40804156;1.930749398;0;NA;
84c39ece-5b12-4758-a8d3-fae902ddd205;136;25.07.2013;2;4;1;0;0;0;0;NA;0.507;0.29;NA;NA;NA;NA;NA;0;0;0;0;2;4;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;
b2f7bd30-f3fd-4869-b096-ded7b0efde1a;137;25.07.2013;2;4;2;0;2;1;0;NA;0.507;0.29;NA;NA;3.472;1.561;NA;0;0.347192099;0.078042527;0;2;4;2;0;0;0;0;0;0;0;0;NA;
30687fd3-b02a-4027-bd22-413b5a90314a;138;25.07.2013;2;4;3;0;5;0;0;NA;0.507;0.29;NA;NA;3.472;NA;NA;0;0.867980247;0;0;2;4;3;0;1;0;0;0;0.272124804;0;0;NA;
46c01b8b-7553-422c-8a42-a757df168906;139;25.07.2013;2;5;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;2;5;1;0;0;0;0;0;0;0;0;bosmina_(tre_stk)_fjernet_fra_data_da_sansyn_forurens_fra_dam_2;
09c76a97-53f2-4841-9040-beaa624d0026;140;25.07.2013;2;5;2;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;2;5;2;0;2;0;0;0;0.261489239;0;0;NA;
1de8e20f-8ad7-4871-98d2-a36ca53704a7;141;25.07.2013;2;5;3;0;1;0;0;NA;0.386;NA;NA;NA;2.615;NA;NA;0;0.130744619;0;0;2;5;3;0;2;2;0;0;0.261489239;0.157538013;0;2_bosmina_sletta;_forurensning_i_sil._Lengde_copepode_tat_fra_periode_4
0fdbaef8-7403-44dd-9ce4-6e045391159c;142;25.07.2013;2;6;1;48;1;2;0;1.661;0.855;0.349;NA;8.096;5.988;1.622;NA;19.42951095;0.299404659;0.162157941;0;2;6;1;7;0;0;0;2.004153383;0;0;0;NA;
5dd8fe12-99ae-4650-85fd-3d43c89c93c8;143;25.07.2013;2;6;2;40;1;1;0;1.661;0.855;0.349;NA;8.096;5.988;1.622;NA;16.19125912;0.299404659;0.08107897;0;2;6;2;18;0;0;0;5.153537271;0;0;0;NA;
70fb88d0-af8d-4583-97e2-347adbde08c7;144;25.07.2013;2;6;3;55;8;9;0;1.661;0.855;0.349;NA;8.096;5.988;1.622;NA;22.2629813;2.395237269;0.729710734;0;2;6;3;18;0;0;0;5.153537271;0;0;0;NA;
09ebf066-2dc5-41ca-8d7c-271f0cdfe14d;145;25.07.2013;2;7;1;0;84;181;0;NA;0.647;0.249;NA;NA;4.477;1.514;NA;0;18.80525863;13.70072128;0;2;7;1;0;28;94;0;0;7.296939753;7.195368507;0;NA;
cdf9a373-80bc-478c-b663-62e7b96393f2;146;25.07.2013;2;7;2;0;47;117;0;NA;0.647;0.249;NA;NA;4.477;1.514;NA;0;10.52198995;8.856267347;0;2;7;2;0;33;119;0;0;8.599964709;9.109030344;0;NA;
b4759d26-a8a9-4d20-8e16-1a701cbc7911;147;25.07.2013;2;7;3;0;62;132;0;NA;0.647;0.249;NA;NA;4.477;1.514;NA;0;13.88007184;9.991686238;0;2;7;3;0;11;66;0;0;2.866654903;5.05206725;0;NA;
750ed7a9-06e3-4312-bc9a-fbcaa0e1d76d;148;26.07.2013;2;8;1;0;0;1;0;NA;NA;0.219;NA;NA;NA;1.475;NA;0;0;0.073728638;0;2;8;1;0;0;0;0;0;0;0;0;ikke_foto_av_naupili_har_brukt_gj.snitt_storrelse_fra_dam_9;
a59011f0-9307-4d50-a40c-9896a2c54117;149;26.07.2013;2;8;2;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;2;8;2;0;1;6;0;0;0.34240078;0.446567001;0;NA;
f0baf7ba-7836-4943-9c4a-1794f6427857;150;26.07.2013;2;8;3;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;2;8;3;0;9;5;0;0;3.081607022;0.372139168;0;NA;
3f91f3a4-7833-4873-8891-1408d3e73ef2;151;26.07.2013;2;9;1;0;1;0;0;NA;0.815;0.239;NA;NA;5.695;NA;NA;0;0.284753636;0;0;2;9;1;0;0;0;0;0;0;0;0;1_daphnia_og_1_bosmina_sletta_fra_prove_sans_forurensing_i_sil;
64802786-2188-4f8e-bfb4-0ed8edfa11ce;152;26.07.2013;2;9;2;0;1;1;0;NA;0.815;0.239;NA;NA;5.695;1.501;NA;0;0.284753636;0.075060721;0;2;9;2;0;0;0;0;0;0;0;0;1_bosmina_sletta._Sans_forurensning_i_sil;
fe15c787-5a52-454a-aa2a-76aeca1cfbc3;153;26.07.2013;2;9;3;0;0;0;0;NA;0.815;0.239;NA;NA;NA;NA;NA;0;0;0;0;2;9;3;0;2;0;0;0;0.569658632;0;0;NA;
46d5994e-9949-427c-8b8f-eeba1c60c3e5;154;29.07.2013;2;10;1;0;73;15;0;NA;0.887;0.294;NA;NA;6.223;1.566;NA;0;22.71417334;1.174483876;0;2;10;1;0;43;13;0;0;10.41630038;1.027575693;0;NA;
757afffc-eb62-40a7-8600-57f6a954c94d;155;29.07.2013;2;10;2;0;60;12;0;NA;0.887;0.294;NA;NA;6.223;1.566;NA;0;18.66918356;0.939587101;0;2;10;2;0;10;0;0;0;2.422395437;0;0;NA;
99a0ff2a-129f-4e54-afd3-2e57c2955e11;156;29.07.2013;2;10;3;0;25;3;0;NA;0.887;0.294;NA;NA;6.223;1.566;NA;0;7.778826485;0.234896775;0;2;10;3;6;120;42;0;1.047247157;29.06874524;3.31985993;0;NA;
c4852de4-ba9c-4028-907a-5ad92bbe4f7a;157;29.07.2013;2;11;1;227;0;0;0;1.331;NA;NA;NA;6.17;NA;NA;NA;70.02489112;0;0;0;2;11;1;286;0;0;0;84.15894628;0;0;0;NA;
e90f5588-3874-4925-abc9-8ce8f3069217;158;29.07.2013;2;11;2;312;0;0;0;1.331;NA;NA;NA;6.17;NA;NA;NA;96.24566533;0;0;0;2;11;2;128;0;0;0;37.66554239;0;0;0;NA;
ad8159d2-3992-433f-bd00-c432f83c0d71;159;29.07.2013;2;11;3;236;0;0;0;1.331;NA;NA;NA;6.17;NA;NA;NA;72.80120839;0;0;0;2;11;3;139;0;0;0;40.90242494;0;0;0;NA;
ded0d924-218d-460d-90f4-2f5ecd212ea0;160;29.07.2013;2;12;1;144;0;0;0;2.024;NA;NA;NA;10.323;NA;NA;NA;74.32511419;0;0;0;2;12;1;11;0;0;0;3.859427075;0;0;0;NA;
feaf02c3-47d5-46a0-abf6-308dd3208029;161;29.07.2013;2;12;2;74;0;0;0;2.024;NA;NA;NA;10.323;NA;NA;NA;38.19485035;0;0;0;2;12;2;16;0;0;0;5.613712109;0;0;0;NA;
5347fd5d-9a84-4000-85fe-99a5050aa320;162;29.07.2013;2;12;3;117;0;0;0;2.024;NA;NA;NA;10.323;NA;NA;NA;60.38915528;0;0;0;2;12;3;33;0;0;0;11.57828122;0;0;0;NA;
05101fd7-7c85-4aee-bd9a-b4961d7fb2e9;163;29.07.2013;2;13;1;0;118;8;0;NA;0.801;0.211;NA;NA;5.594;1.463;NA;0;33.00182679;0.585359433;0;2;13;1;0;304;100;0;0;66.98320154;7.819576969;0;NA;
e032184d-146f-4aa8-8184-0b382506c426;164;29.07.2013;2;13;2;0;67;19;0;NA;0.801;0.211;NA;NA;5.594;1.463;NA;0;18.73832538;1.390228652;0;2;13;2;0;352;71;0;0;77.55949652;5.551899648;0;NA;
d7556705-81ce-4813-975d-67c6c06a1350;165;29.07.2013;2;13;3;0;98;64;0;NA;0.801;0.211;NA;NA;5.594;1.463;NA;0;27.40829683;4.68287546;0;2;13;3;0;177;147;0;0;39.00008774;11.49477814;0;NA;
ef359df2-f07f-46dc-a3aa-73aee996761e;166;29.07.2013;2;14;1;29;0;0;0;1.026;NA;NA;NA;4.482;NA;NA;NA;6.498198835;0;0;0;2;14;1;110;0;0;0;30.86833479;0;0;0;NA;
c780394d-b3e1-4150-91c2-e67f061ea716;167;29.07.2013;2;14;2;96;0;0;0;1.026;NA;NA;NA;4.482;NA;NA;NA;21.5112789;0;0;0;2;14;2;60;5;0;0;16.83727352;1.101697394;0;0;NA;
